,config,score
0,"[(2, 1, 2), (0, 1, 2, 24), 'n']",1.082117832572393
1,"[(2, 1, 1), (1, 1, 2, 24), 'n']",1.0859682373658481
2,"[(0, 1, 0), (1, 1, 2, 24), 't']",1.0866086180811896
3,"[(1, 0, 0), (1, 1, 2, 24), 'n']",1.0867552281745385
4,"[(2, 0, 0), (1, 1, 2, 24), 'n']",1.086940139167192
5,"[(0, 1, 0), (1, 1, 2, 24), 'n']",1.0890101124252645
6,"[(1, 1, 1), (0, 1, 1, 24), 't']",1.0907469532171852
7,"[(1, 1, 0), (1, 1, 2, 24), 't']",1.0914722031525776
8,"[(2, 0, 1), (1, 1, 2, 24), 'n']",1.0919815386429084
9,"[(2, 1, 1), (1, 1, 2, 24), 'c']",1.0923157153408976
10,"[(1, 1, 0), (1, 1, 2, 24), 'n']",1.0926376429368507
11,"[(0, 1, 1), (1, 1, 2, 24), 'n']",1.092718220409082
12,"[(0, 1, 0), (1, 1, 2, 24), 'c']",1.0934931972545305
13,"[(2, 1, 0), (1, 1, 2, 24), 'n']",1.0943949317398556
14,"[(1, 0, 1), (1, 1, 2, 24), 'n']",1.0950994261868303
15,"[(2, 1, 0), (1, 1, 2, 24), 't']",1.0951821131175377
16,"[(2, 0, 2), (1, 1, 2, 24), 'n']",1.095596699472283
17,"[(0, 1, 1), (1, 1, 2, 24), 'c']",1.0979401485672435
18,"[(1, 0, 2), (1, 1, 2, 24), 'n']",1.0979602519018388
19,"[(1, 0, 0), (0, 1, 1, 24), 'n']",1.0981618935067798
20,"[(2, 1, 1), (1, 1, 2, 24), 't']",1.0982597977314645
21,"[(1, 1, 1), (1, 1, 2, 24), 'n']",1.0982621620740816
22,"[(1, 0, 0), (1, 1, 2, 24), 'c']",1.0986727409070172
23,"[(2, 0, 0), (1, 1, 2, 24), 'c']",1.0988959808620624
24,"[(1, 1, 2), (1, 1, 2, 24), 't']",1.0989947835922096
25,"[(2, 0, 0), (0, 1, 1, 24), 'n']",1.0990414312210068
26,"[(2, 1, 0), (1, 1, 2, 24), 'c']",1.09913749839884
27,"[(0, 1, 1), (0, 1, 2, 24), 'n']",1.0996946976747297
28,"[(0, 1, 2), (1, 1, 2, 24), 'n']",1.0998756813481236
29,"[(1, 0, 0), (1, 1, 1, 24), 'n']",1.1022282956688723
30,"[(1, 1, 0), (1, 1, 2, 24), 'c']",1.102252227411903
31,"[(0, 1, 1), (0, 1, 2, 24), 'c']",1.1025914564950303
32,"[(2, 1, 1), (0, 1, 2, 24), 'n']",1.1027248585206229
33,"[(0, 1, 2), (1, 1, 2, 24), 'c']",1.1029231705823634
34,"[(1, 1, 1), (0, 1, 2, 24), 'n']",1.1032063383129005
35,"[(1, 1, 1), (1, 1, 2, 24), 'c']",1.1037903459708793
36,"[(0, 1, 2), (0, 1, 2, 24), 'n']",1.1044361737156165
37,"[(0, 1, 1), (0, 1, 2, 24), 't']",1.1045784775339371
38,"[(2, 0, 1), (1, 1, 2, 24), 't']",1.1046669008683168
39,"[(2, 1, 2), (1, 1, 2, 24), 'n']",1.105176206243323
40,"[(1, 1, 1), (1, 1, 2, 24), 'ct']",1.105553312179009
41,"[(1, 0, 0), (1, 1, 2, 24), 't']",1.105616224144505
42,"[(2, 0, 1), (1, 1, 2, 24), 'c']",1.1056656846750457
43,"[(1, 0, 2), (0, 1, 2, 24), 'n']",1.106271955095142
44,"[(2, 1, 1), (0, 1, 2, 24), 'c']",1.1064528828282827
45,"[(1, 1, 1), (0, 1, 2, 24), 'c']",1.1067883517084482
46,"[(0, 1, 2), (0, 1, 2, 24), 'c']",1.1067979371932097
47,"[(2, 0, 2), (2, 0, 2, 24), 'n']",1.1071385741203579
48,"[(1, 0, 0), (0, 1, 1, 24), 'c']",1.108042025078112
49,"[(1, 1, 1), (1, 1, 2, 24), 't']",1.1080447641122335
50,"[(1, 0, 1), (0, 1, 2, 24), 'n']",1.1086696572703236
51,"[(1, 0, 0), (1, 1, 2, 24), 'ct']",1.1089808772726581
52,"[(2, 0, 0), (0, 1, 1, 24), 'c']",1.1090410181285
53,"[(1, 0, 1), (1, 1, 2, 24), 'c']",1.109158146949534
54,"[(0, 1, 1), (1, 1, 2, 24), 't']",1.1093007838598667
55,"[(0, 1, 1), (0, 1, 2, 24), 'ct']",1.1094886332547116
56,"[(1, 1, 1), (0, 1, 2, 24), 't']",1.1101454786272547
57,"[(2, 1, 1), (0, 1, 2, 24), 't']",1.1102920164982395
58,"[(0, 1, 0), (0, 1, 2, 24), 'n']",1.1105468892247665
59,"[(1, 1, 0), (0, 1, 2, 24), 'n']",1.1107768267936915
60,"[(2, 0, 2), (1, 1, 2, 24), 'c']",1.1107849973993753
61,"[(1, 0, 1), (1, 1, 2, 24), 't']",1.1109621432004224
62,"[(2, 0, 1), (0, 1, 1, 24), 't']",1.111184102198662
63,"[(0, 1, 2), (0, 1, 2, 24), 't']",1.1112998243735683
64,"[(2, 0, 1), (0, 1, 2, 24), 'n']",1.1113175462989158
65,"[(1, 1, 1), (0, 1, 2, 24), 'ct']",1.1119114158417374
66,"[(2, 1, 2), (0, 1, 1, 24), 'n']",1.1121591750205946
67,"[(1, 1, 2), (1, 1, 2, 24), 'ct']",1.112505759447622
68,"[(2, 0, 2), (0, 1, 2, 24), 'n']",1.1126411442747326
69,"[(0, 1, 0), (0, 1, 1, 24), 'n']",1.1126412329574058
70,"[(2, 1, 0), (0, 1, 2, 24), 'n']",1.1140665384476873
71,"[(1, 0, 2), (1, 1, 2, 24), 'c']",1.1143282258290101
72,"[(0, 1, 0), (0, 1, 2, 24), 'c']",1.1145111270292969
73,"[(1, 1, 0), (0, 1, 2, 24), 'c']",1.1146211676789581
74,"[(2, 1, 1), (0, 1, 2, 24), 'ct']",1.1147898294765513
75,"[(1, 1, 0), (1, 1, 2, 24), 'ct']",1.114833803086707
76,"[(2, 0, 2), (0, 1, 1, 24), 'n']",1.1148339719817666
77,"[(2, 0, 1), (0, 1, 1, 24), 'n']",1.115021931071856
78,"[(1, 1, 1), (0, 1, 1, 24), 'n']",1.1154398392787093
79,"[(1, 0, 1), (1, 1, 2, 24), 'ct']",1.1160962762301816
80,"[(2, 0, 0), (1, 1, 2, 24), 't']",1.116581471729413
81,"[(0, 1, 2), (0, 1, 2, 24), 'ct']",1.1165850165139917
82,"[(1, 0, 1), (0, 1, 1, 24), 'n']",1.1171878826294617
83,"[(0, 1, 0), (1, 1, 2, 24), 'ct']",1.1177285621466393
84,"[(2, 1, 0), (0, 1, 2, 24), 'c']",1.1178428506461933
85,"[(0, 1, 0), (1, 1, 1, 24), 'c']",1.1179721674342953
86,"[(1, 0, 0), (0, 1, 2, 24), 'n']",1.118401137885197
87,"[(2, 1, 1), (0, 1, 1, 24), 'n']",1.1192612091420586
88,"[(1, 1, 2), (0, 1, 2, 24), 't']",1.1195956709711539
89,"[(2, 0, 1), (1, 1, 2, 24), 'ct']",1.119908605937664
90,"[(1, 1, 0), (0, 1, 1, 24), 'n']",1.1201709760710719
91,"[(0, 1, 0), (1, 1, 1, 24), 'n']",1.1203143872464612
92,"[(0, 1, 0), (0, 1, 1, 24), 'c']",1.1205584026424553
93,"[(1, 0, 0), (1, 1, 1, 24), 'c']",1.120846432599702
94,"[(2, 1, 2), (0, 1, 2, 24), 'c']",1.121245200326308
95,"[(2, 1, 1), (1, 1, 1, 24), 'n']",1.1212982990924025
96,"[(2, 0, 0), (0, 1, 2, 24), 'n']",1.1213358135662157
97,"[(0, 1, 2), (1, 1, 2, 24), 't']",1.121360692740175
98,"[(2, 0, 1), (0, 1, 1, 24), 'ct']",1.1213987636034455
99,"[(1, 1, 0), (0, 1, 2, 24), 't']",1.1216213304463893
100,"[(2, 1, 0), (0, 1, 2, 24), 't']",1.1219905711680995
101,"[(2, 0, 0), (0, 1, 1, 24), 't']",1.1221818499424765
102,"[(2, 0, 1), (1, 1, 1, 24), 'ct']",1.1231142213044518
103,"[(1, 1, 2), (1, 1, 2, 24), 'n']",1.1236603873990363
104,"[(2, 0, 2), (0, 1, 2, 24), 't']",1.123682473667669
105,"[(2, 0, 1), (0, 1, 1, 24), 'c']",1.1237163008449815
106,"[(1, 0, 2), (0, 1, 2, 24), 'c']",1.124292950812709
107,"[(1, 1, 1), (1, 1, 1, 24), 'n']",1.1244907364545325
108,"[(0, 1, 2), (1, 1, 2, 24), 'ct']",1.124721595963963
109,"[(2, 1, 2), (1, 1, 2, 24), 'c']",1.1247287830324528
110,"[(0, 1, 1), (1, 1, 2, 24), 'ct']",1.1251201418437586
111,"[(1, 0, 0), (0, 1, 1, 24), 't']",1.125414979165082
112,"[(0, 1, 0), (0, 1, 1, 24), 't']",1.1255826315274724
113,"[(1, 0, 2), (1, 1, 1, 24), 'n']",1.1256185164517543
114,"[(1, 0, 1), (0, 1, 1, 24), 'c']",1.1258736364065112
115,"[(1, 0, 1), (0, 1, 2, 24), 'c']",1.1260171240394856
116,"[(0, 1, 1), (0, 1, 1, 24), 'n']",1.1263325464239717
117,"[(0, 1, 0), (0, 1, 1, 24), 'ct']",1.1264858419180546
118,"[(1, 0, 2), (1, 1, 2, 24), 't']",1.1269452305548826
119,"[(2, 1, 0), (1, 1, 2, 24), 'ct']",1.1274658242878008
120,"[(2, 1, 1), (1, 1, 2, 24), 'ct']",1.1278616434415976
121,"[(2, 0, 1), (0, 1, 2, 24), 'c']",1.1279564423119892
122,"[(0, 1, 0), (0, 1, 2, 24), 't']",1.1282012136632307
123,"[(1, 0, 2), (0, 1, 1, 24), 'n']",1.1291311430029347
124,"[(2, 0, 0), (1, 1, 2, 24), 'ct']",1.1300034270174635
125,"[(1, 0, 1), (0, 1, 1, 24), 't']",1.1300144813508943
126,"[(1, 0, 2), (1, 1, 2, 24), 'ct']",1.1306195774010255
127,"[(1, 0, 0), (0, 1, 1, 24), 'ct']",1.1308229137693544
128,"[(1, 0, 2), (0, 1, 2, 24), 't']",1.1310052603622174
129,"[(2, 0, 2), (1, 1, 2, 24), 't']",1.1310761030550207
130,"[(2, 1, 0), (0, 1, 2, 24), 'ct']",1.131199326536145
131,"[(1, 0, 0), (0, 1, 2, 24), 'c']",1.1316551300032867
132,"[(1, 1, 2), (0, 1, 2, 24), 'ct']",1.1316563075215085
133,"[(1, 1, 0), (0, 1, 2, 24), 'ct']",1.1317815709959531
134,"[(1, 1, 0), (2, 1, 2, 24), 'n']",1.1320533422824361
135,"[(2, 1, 2), (1, 1, 1, 24), 'n']",1.1325171304718316
136,"[(1, 0, 0), (1, 1, 1, 24), 'ct']",1.1331166064280964
137,"[(1, 1, 1), (1, 1, 1, 24), 'c']",1.1339664222554564
138,"[(2, 0, 2), (1, 1, 1, 24), 'n']",1.1343026609171338
139,"[(2, 0, 2), (0, 1, 2, 24), 'c']",1.1345196827070254
140,"[(1, 0, 1), (1, 1, 1, 24), 'n']",1.1346738194281116
141,"[(2, 0, 0), (0, 1, 2, 24), 'c']",1.13539988132271
142,"[(2, 1, 0), (0, 1, 1, 24), 't']",1.1355671229364654
143,"[(1, 0, 2), (0, 1, 2, 24), 'ct']",1.136196141575288
144,"[(1, 1, 0), (2, 1, 2, 24), 'c']",1.1362800126147317
145,"[(1, 1, 0), (0, 1, 1, 24), 'c']",1.136401728364961
146,"[(0, 1, 1), (0, 1, 1, 24), 'c']",1.136414359443395
147,"[(1, 0, 1), (0, 1, 2, 24), 't']",1.1364383794070614
148,"[(2, 0, 1), (1, 1, 1, 24), 't']",1.1369487303132417
149,"[(2, 0, 2), (0, 1, 1, 24), 'c']",1.1370817080139433
150,"[(1, 0, 0), (1, 1, 1, 24), 't']",1.1370887384437387
151,"[(1, 0, 0), (0, 1, 2, 24), 't']",1.137277129714508
152,"[(2, 0, 1), (2, 1, 2, 24), 'n']",1.1377823382232548
153,"[(0, 1, 2), (0, 1, 1, 24), 'n']",1.138369193928936
154,"[(1, 1, 1), (0, 1, 1, 24), 'c']",1.1385234409875125
155,"[(2, 1, 0), (0, 1, 1, 24), 'n']",1.1390744496215819
156,"[(1, 1, 1), (1, 1, 1, 24), 't']",1.1394885255836953
157,"[(1, 1, 0), (0, 1, 1, 24), 't']",1.1395257419330496
158,"[(2, 1, 1), (1, 1, 1, 24), 't']",1.139893501529589
159,"[(1, 0, 1), (0, 1, 2, 24), 'ct']",1.140706108910698
160,"[(1, 1, 0), (1, 1, 1, 24), 'n']",1.140875109077742
161,"[(1, 0, 2), (0, 1, 1, 24), 'c']",1.141041086257286
162,"[(1, 1, 2), (0, 1, 2, 24), 'n']",1.1411549930249292
163,"[(1, 1, 0), (1, 1, 1, 24), 'c']",1.141236335885899
164,"[(1, 0, 1), (1, 1, 1, 24), 'c']",1.1416008236903994
165,"[(2, 0, 2), (1, 1, 1, 24), 'c']",1.1418874465421567
166,"[(0, 1, 1), (1, 1, 1, 24), 't']",1.141986152994213
167,"[(2, 0, 0), (0, 1, 1, 24), 'ct']",1.1421545780013431
168,"[(0, 1, 1), (0, 1, 1, 24), 'ct']",1.1422045184300118
169,"[(2, 0, 0), (1, 1, 1, 24), 'n']",1.142449148760892
170,"[(2, 0, 0), (0, 1, 2, 24), 't']",1.1432952290737362
171,"[(0, 1, 2), (1, 1, 1, 24), 'n']",1.1437848861459705
172,"[(2, 1, 0), (0, 1, 1, 24), 'c']",1.144060843584449
173,"[(0, 1, 1), (0, 1, 1, 24), 't']",1.1440880350167177
174,"[(0, 1, 2), (0, 1, 1, 24), 'c']",1.1443823412033374
175,"[(2, 1, 1), (0, 1, 1, 24), 't']",1.1445611228939736
176,"[(0, 1, 1), (1, 1, 1, 24), 'n']",1.1453008390534811
177,"[(2, 1, 1), (1, 1, 1, 24), 'ct']",1.1462521809646895
178,"[(1, 1, 1), (1, 1, 1, 24), 'ct']",1.1465503930336465
179,"[(1, 0, 2), (1, 1, 1, 24), 'c']",1.1471136066104062
180,"[(2, 1, 1), (0, 1, 1, 24), 'c']",1.147180934792109
181,"[(2, 1, 1), (0, 1, 1, 24), 'ct']",1.1471868775690324
182,"[(2, 0, 1), (1, 1, 1, 24), 'n']",1.1480854056339325
183,"[(2, 1, 2), (0, 1, 1, 24), 'c']",1.1482278350820552
184,"[(1, 1, 0), (1, 1, 1, 24), 'ct']",1.1482842680530634
185,"[(0, 1, 0), (0, 1, 2, 24), 'ct']",1.1487386040819225
186,"[(2, 1, 1), (1, 1, 1, 24), 'c']",1.1487669071176536
187,"[(2, 0, 2), (1, 1, 2, 24), 'ct']",1.149231884309397
188,"[(0, 1, 2), (1, 1, 1, 24), 't']",1.1513309707924213
189,"[(1, 1, 0), (0, 1, 1, 24), 'ct']",1.151533532053225
190,"[(2, 0, 0), (1, 1, 1, 24), 't']",1.1525539879662825
191,"[(2, 1, 0), (1, 1, 1, 24), 'ct']",1.1525584830387778
192,"[(1, 0, 0), (1, 0, 1, 24), 'n']",1.1526738653186792
193,"[(2, 0, 0), (0, 1, 2, 24), 'ct']",1.1529149839032344
194,"[(1, 1, 1), (0, 1, 1, 24), 'ct']",1.1535341109640018
195,"[(1, 0, 1), (0, 1, 1, 24), 'ct']",1.153570269145297
196,"[(2, 0, 0), (1, 1, 1, 24), 'c']",1.1535814363060795
197,"[(0, 1, 0), (1, 1, 1, 24), 'ct']",1.1536232928794214
198,"[(2, 0, 2), (2, 1, 2, 24), 'n']",1.153850046965466
199,"[(1, 0, 2), (2, 1, 2, 24), 'n']",1.1540539047418157
200,"[(0, 1, 2), (0, 1, 1, 24), 't']",1.1543935573287163
201,"[(2, 1, 0), (1, 1, 1, 24), 'c']",1.1546374911720558
202,"[(1, 0, 0), (0, 1, 2, 24), 'ct']",1.1549166854803106
203,"[(1, 0, 1), (2, 1, 2, 24), 'n']",1.1553234075811496
204,"[(1, 0, 2), (0, 1, 1, 24), 't']",1.1555379905833636
205,"[(1, 0, 2), (1, 1, 1, 24), 't']",1.1559458693737361
206,"[(0, 1, 2), (0, 1, 1, 24), 'ct']",1.1563257088392902
207,"[(1, 0, 2), (2, 1, 2, 24), 'c']",1.158225569437894
208,"[(2, 1, 0), (0, 1, 1, 24), 'ct']",1.1590168148527529
209,"[(2, 1, 0), (1, 1, 1, 24), 'n']",1.159017749069608
210,"[(1, 1, 0), (1, 1, 1, 24), 't']",1.1591156097561481
211,"[(2, 1, 0), (1, 1, 1, 24), 't']",1.1598419345958124
212,"[(0, 1, 1), (1, 1, 1, 24), 'c']",1.1602374054287963
213,"[(1, 0, 1), (1, 1, 1, 24), 't']",1.161101870076098
214,"[(1, 1, 2), (1, 1, 2, 24), 'c']",1.1612621649987842
215,"[(1, 0, 1), (1, 0, 1, 24), 'n']",1.1617343722583435
216,"[(1, 1, 2), (0, 1, 2, 24), 'c']",1.161794053915737
217,"[(2, 1, 2), (1, 1, 1, 24), 'c']",1.1619477129063416
218,"[(2, 0, 2), (1, 0, 1, 24), 'n']",1.16222688657463
219,"[(1, 0, 2), (2, 0, 2, 24), 'n']",1.1624551276809412
220,"[(0, 1, 1), (2, 1, 2, 24), 'n']",1.1624810140508168
221,"[(0, 1, 1), (1, 1, 1, 24), 'ct']",1.1629252891599777
222,"[(0, 1, 0), (1, 1, 1, 24), 't']",1.1630116394502168
223,"[(2, 0, 0), (2, 1, 2, 24), 'n']",1.1640260355822674
224,"[(2, 0, 0), (1, 0, 1, 24), 'n']",1.1644858701138512
225,"[(0, 1, 2), (2, 1, 2, 24), 't']",1.16533903556506
226,"[(0, 1, 1), (2, 1, 2, 24), 'c']",1.1655372900102738
227,"[(2, 0, 1), (2, 1, 2, 24), 'c']",1.1656862233809637
228,"[(0, 1, 1), (2, 1, 2, 24), 'ct']",1.1661186576990803
229,"[(2, 0, 1), (1, 1, 1, 24), 'c']",1.167063423104776
230,"[(2, 1, 1), (2, 1, 2, 24), 'n']",1.1694275320878251
231,"[(0, 1, 2), (1, 1, 1, 24), 'ct']",1.16978488013292
232,"[(0, 1, 2), (1, 1, 1, 24), 'c']",1.1700831261884117
233,"[(0, 1, 1), (2, 1, 2, 24), 't']",1.1701429085838362
234,"[(2, 1, 0), (2, 1, 2, 24), 'n']",1.170443268858534
235,"[(0, 1, 0), (2, 1, 2, 24), 'n']",1.170558745455453
236,"[(0, 1, 2), (2, 1, 2, 24), 'n']",1.1706511450407568
237,"[(1, 0, 1), (1, 1, 1, 24), 'ct']",1.1708036246228404
238,"[(1, 1, 1), (2, 1, 2, 24), 'ct']",1.1717631408593874
239,"[(1, 1, 0), (2, 1, 2, 24), 'ct']",1.1742665931593403
240,"[(2, 1, 0), (2, 1, 2, 24), 't']",1.1748012992384262
241,"[(1, 1, 2), (2, 1, 2, 24), 'ct']",1.1749448990926066
242,"[(1, 0, 2), (1, 0, 1, 24), 'n']",1.1750005924841354
243,"[(0, 1, 0), (2, 1, 2, 24), 'c']",1.1750351181582428
244,"[(2, 1, 0), (2, 1, 2, 24), 'c']",1.1750625064995337
245,"[(0, 1, 2), (2, 1, 2, 24), 'c']",1.1751839443174938
246,"[(2, 1, 1), (2, 1, 2, 24), 'c']",1.175205817664203
247,"[(1, 0, 1), (2, 1, 2, 24), 'c']",1.1756173389275741
248,"[(2, 0, 2), (0, 1, 2, 24), 'ct']",1.175791315681685
249,"[(1, 1, 2), (0, 1, 1, 24), 'n']",1.1774399492931056
250,"[(1, 1, 1), (2, 1, 2, 24), 't']",1.1779674204898969
251,"[(0, 1, 0), (2, 1, 2, 24), 't']",1.1781339833203914
252,"[(1, 1, 0), (2, 1, 2, 24), 't']",1.178291584714615
253,"[(2, 1, 1), (2, 1, 2, 24), 't']",1.178298479420243
254,"[(1, 0, 0), (2, 0, 2, 24), 'n']",1.1796821774059985
255,"[(1, 0, 2), (2, 1, 2, 24), 't']",1.1805010693162494
256,"[(2, 0, 0), (2, 1, 2, 24), 'c']",1.1810813362710142
257,"[(1, 0, 2), (2, 1, 2, 24), 'ct']",1.183603938543774
258,"[(2, 0, 2), (2, 1, 2, 24), 'c']",1.1849622209123956
259,"[(2, 1, 0), (2, 1, 2, 24), 'ct']",1.185245862455317
260,"[(1, 0, 2), (0, 1, 1, 24), 'ct']",1.185607481566305
261,"[(2, 1, 1), (2, 1, 2, 24), 'ct']",1.186164836708692
262,"[(0, 1, 0), (2, 1, 2, 24), 'ct']",1.1866826194000517
263,"[(2, 0, 0), (1, 1, 1, 24), 'ct']",1.187159093320864
264,"[(2, 0, 0), (2, 1, 2, 24), 't']",1.1871855534897096
265,"[(1, 1, 2), (1, 1, 1, 24), 'n']",1.1882505734042186
266,"[(0, 1, 2), (2, 1, 2, 24), 'ct']",1.188789412161075
267,"[(1, 0, 0), (2, 1, 2, 24), 'n']",1.1905109283402349
268,"[(1, 1, 1), (2, 1, 2, 24), 'n']",1.1934618789636096
269,"[(1, 0, 1), (2, 1, 2, 24), 'ct']",1.1946240731361837
270,"[(1, 1, 2), (2, 1, 2, 24), 't']",1.195699596744218
271,"[(1, 0, 2), (1, 1, 1, 24), 'ct']",1.1958945907128422
272,"[(2, 1, 2), (2, 1, 2, 24), 'n']",1.1964332320364368
273,"[(1, 1, 2), (1, 1, 1, 24), 'ct']",1.1973969262044135
274,"[(2, 0, 2), (1, 1, 1, 24), 't']",1.198200853590031
275,"[(1, 1, 2), (2, 1, 2, 24), 'n']",1.1987450552728143
276,"[(1, 1, 2), (1, 1, 1, 24), 'c']",1.198823518211064
277,"[(1, 1, 2), (1, 1, 1, 24), 't']",1.1997369483641513
278,"[(2, 0, 2), (2, 1, 2, 24), 'ct']",1.2000000762341594
279,"[(2, 0, 1), (2, 1, 2, 24), 'ct']",1.2012143690132138
280,"[(1, 0, 1), (2, 1, 2, 24), 't']",1.201391569876715
281,"[(1, 0, 0), (2, 1, 2, 24), 'c']",1.2074088470348763
282,"[(2, 0, 2), (0, 1, 1, 24), 'ct']",1.2077223740453134
283,"[(2, 0, 1), (2, 1, 1, 24), 'n']",1.2097118023860212
284,"[(2, 0, 0), (2, 1, 2, 24), 'ct']",1.2097975856122287
285,"[(1, 1, 2), (0, 1, 1, 24), 't']",1.212991382656829
286,"[(2, 0, 0), (2, 1, 1, 24), 'n']",1.2149347093466816
287,"[(1, 0, 0), (2, 1, 1, 24), 'n']",1.2154147693892938
288,"[(2, 0, 2), (2, 1, 1, 24), 'n']",1.2161185939330712
289,"[(1, 0, 2), (2, 1, 1, 24), 'n']",1.2164183881042399
290,"[(1, 0, 1), (2, 1, 1, 24), 'n']",1.2167945188127738
291,"[(2, 0, 2), (2, 1, 2, 24), 't']",1.2168979840321916
292,"[(2, 0, 1), (2, 1, 2, 24), 't']",1.2198609528660933
293,"[(1, 1, 1), (2, 1, 2, 24), 'c']",1.2203229248053895
294,"[(1, 0, 0), (2, 1, 2, 24), 't']",1.222102388374275
295,"[(1, 0, 0), (2, 1, 2, 24), 'ct']",1.2228224174631988
296,"[(2, 1, 2), (2, 1, 2, 24), 'c']",1.2242744970282133
297,"[(2, 0, 2), (0, 1, 1, 24), 't']",1.2269466650006542
298,"[(1, 0, 0), (2, 1, 1, 24), 'c']",1.2281515753111656
299,"[(2, 0, 1), (2, 1, 1, 24), 'c']",1.2285604255037659
300,"[(2, 0, 2), (0, 0, 1, 24), 'c']",1.2290293810206543
301,"[(2, 0, 0), (2, 1, 1, 24), 'c']",1.2292931564415475
302,"[(1, 1, 2), (0, 1, 1, 24), 'ct']",1.229542556732078
303,"[(1, 1, 2), (2, 1, 2, 24), 'c']",1.229882215187474
304,"[(1, 0, 1), (2, 1, 1, 24), 'c']",1.230000673511473
305,"[(1, 0, 2), (2, 1, 1, 24), 'c']",1.2302203601148514
306,"[(2, 0, 2), (2, 1, 1, 24), 'c']",1.233810269135189
307,"[(1, 1, 2), (0, 1, 1, 24), 'c']",1.2361560117971526
308,"[(1, 0, 0), (2, 1, 1, 24), 'ct']",1.2384126059526988
309,"[(1, 1, 1), (2, 1, 1, 24), 't']",1.2404465177492439
310,"[(0, 1, 1), (2, 1, 1, 24), 'n']",1.2407066579685686
311,"[(2, 1, 0), (2, 1, 1, 24), 'n']",1.2420446536726957
312,"[(1, 0, 2), (2, 1, 1, 24), 't']",1.2428086012978883
313,"[(0, 1, 2), (2, 1, 1, 24), 'n']",1.244326365400116
314,"[(2, 0, 2), (1, 1, 1, 24), 'ct']",1.2449358781398614
315,"[(1, 1, 0), (2, 1, 1, 24), 'n']",1.2452468247964872
316,"[(0, 1, 1), (2, 1, 1, 24), 'c']",1.24576184551216
317,"[(1, 1, 2), (2, 1, 1, 24), 't']",1.246606615850149
318,"[(2, 1, 0), (2, 1, 1, 24), 'c']",1.2466306529902436
319,"[(2, 1, 1), (2, 1, 1, 24), 't']",1.2483661369366879
320,"[(1, 0, 1), (2, 1, 1, 24), 't']",1.248614886195505
321,"[(1, 1, 0), (2, 1, 1, 24), 'c']",1.2494121412360821
322,"[(0, 1, 2), (2, 1, 1, 24), 'c']",1.2494285411777144
323,"[(1, 0, 0), (2, 1, 1, 24), 't']",1.2496363196724585
324,"[(2, 1, 1), (2, 1, 1, 24), 'n']",1.2505716306620367
325,"[(0, 1, 1), (2, 1, 1, 24), 'ct']",1.2512776513934243
