time,temp
2022-09-01 00:00:00,21.558000000000003
2022-09-01 01:00:00,18.861000000000004
2022-09-01 02:00:00,17.123999999999995
2022-09-01 03:00:00,17.633000000000003
2022-09-01 04:00:00,16.645000000000003
2022-09-01 05:00:00,16.470000000000006
2022-09-01 06:00:00,16.345000000000006
2022-09-01 07:00:00,15.254000000000005
2022-09-01 08:00:00,15.187999999999997
2022-09-01 09:00:00,15.394999999999996
2022-09-01 10:00:00,14.925999999999998
2022-09-01 11:00:00,14.75900000000001
2022-09-01 12:00:00,16.68499999999999
2022-09-01 13:00:00,19.662000000000006
2022-09-01 14:00:00,21.508999999999986
2022-09-01 15:00:00,24.586999999999993
2022-09-01 16:00:00,25.15299999999999
2022-09-01 17:00:00,25.858000000000008
2022-09-01 18:00:00,26.44699999999999
2022-09-01 19:00:00,26.176999999999992
2022-09-01 20:00:00,26.530999999999995
2022-09-01 21:00:00,27.035999999999994
2022-09-01 22:00:00,25.754999999999992
2022-09-01 23:00:00,25.096
2022-09-02 00:00:00,22.840999999999994
2022-09-02 01:00:00,20.209999999999994
2022-09-02 02:00:00,18.142999999999997
2022-09-02 03:00:00,17.666999999999987
2022-09-02 04:00:00,16.599999999999998
2022-09-02 05:00:00,16.604
2022-09-02 06:00:00,15.559999999999995
2022-09-02 07:00:00,15.811000000000005
2022-09-02 08:00:00,15.049999999999997
2022-09-02 09:00:00,13.698999999999995
2022-09-02 10:00:00,13.458999999999996
2022-09-02 11:00:00,13.472000000000001
2022-09-02 12:00:00,16.694000000000003
2022-09-02 13:00:00,20.445999999999994
2022-09-02 14:00:00,22.322999999999997
2022-09-02 15:00:00,25.20799999999998
2022-09-02 16:00:00,25.30599999999999
2022-09-02 17:00:00,27.214999999999986
2022-09-02 18:00:00,27.372000000000007
2022-09-02 19:00:00,28.125
2022-09-02 20:00:00,28.206000000000017
2022-09-02 21:00:00,28.44800000000002
2022-09-02 22:00:00,27.92600000000001
2022-09-02 23:00:00,26.385999999999996
2022-09-03 00:00:00,23.551999999999985
2022-09-03 01:00:00,21.416999999999998
2022-09-03 02:00:00,20.478999999999992
2022-09-03 03:00:00,20.515
2022-09-03 04:00:00,19.891000000000005
2022-09-03 05:00:00,19.809000000000005
2022-09-03 06:00:00,18.86499999999999
2022-09-03 07:00:00,18.9
2022-09-03 08:00:00,18.015
2022-09-03 09:00:00,18.03099999999999
2022-09-03 10:00:00,18.002000000000002
2022-09-03 11:00:00,17.915999999999993
2022-09-03 12:00:00,19.252000000000002
2022-09-03 13:00:00,21.534000000000002
2022-09-03 14:00:00,23.876000000000012
2022-09-03 15:00:00,24.956999999999983
2022-09-03 16:00:00,26.625000000000014
2022-09-03 17:00:00,27.77900000000001
2022-09-03 18:00:00,28.270000000000024
2022-09-03 19:00:00,28.311000000000007
2022-09-03 20:00:00,28.241
2022-09-03 21:00:00,28.343000000000007
2022-09-03 22:00:00,27.30800000000001
2022-09-03 23:00:00,26.673000000000002
2022-09-04 00:00:00,25.077999999999992
2022-09-04 01:00:00,23.801
2022-09-04 02:00:00,22.190999999999995
2022-09-04 03:00:00,21.999000000000002
2022-09-04 04:00:00,21.40000000000001
2022-09-04 05:00:00,20.555999999999997
2022-09-04 06:00:00,20.315000000000005
2022-09-04 07:00:00,18.728000000000005
2022-09-04 08:00:00,18.524000000000004
2022-09-04 09:00:00,17.897000000000002
2022-09-04 10:00:00,16.81600000000001
2022-09-04 11:00:00,16.816999999999997
2022-09-04 12:00:00,17.410000000000004
2022-09-04 13:00:00,18.523
2022-09-04 14:00:00,21.465999999999998
2022-09-04 15:00:00,22.13300000000001
2022-09-04 16:00:00,23.585000000000015
2022-09-04 17:00:00,24.689
2022-09-04 18:00:00,24.832000000000004
2022-09-04 19:00:00,25.167999999999992
2022-09-04 20:00:00,25.266
2022-09-04 21:00:00,24.853999999999996
2022-09-04 22:00:00,24.02500000000001
2022-09-04 23:00:00,22.891
2022-09-05 00:00:00,21.139
2022-09-05 01:00:00,19.771
2022-09-05 02:00:00,18.645999999999997
2022-09-05 03:00:00,17.45000000000001
2022-09-05 04:00:00,17.095000000000006
2022-09-05 05:00:00,16.70500000000001
2022-09-05 06:00:00,16.671000000000003
2022-09-05 07:00:00,15.992000000000004
2022-09-05 08:00:00,16.236000000000004
2022-09-05 09:00:00,15.437000000000001
2022-09-05 10:00:00,14.907000000000004
2022-09-05 11:00:00,15.698000000000013
2022-09-05 12:00:00,15.700000000000006
2022-09-05 13:00:00,16.680999999999997
2022-09-05 14:00:00,18.025000000000002
2022-09-05 15:00:00,18.473000000000003
2022-09-05 16:00:00,19.288999999999987
2022-09-05 17:00:00,20.289
2022-09-05 18:00:00,20.943
2022-09-05 19:00:00,21.423
2022-09-05 20:00:00,20.998
2022-09-05 21:00:00,20.767999999999994
2022-09-05 22:00:00,20.924000000000007
2022-09-05 23:00:00,20.34500000000001
2022-09-06 00:00:00,19.191000000000003
2022-09-06 01:00:00,17.154000000000007
2022-09-06 02:00:00,16.621999999999993
2022-09-06 03:00:00,16.061999999999998
2022-09-06 04:00:00,15.593
2022-09-06 05:00:00,16.143000000000004
2022-09-06 06:00:00,15.837999999999997
2022-09-06 07:00:00,15.090000000000005
2022-09-06 08:00:00,15.142000000000001
2022-09-06 09:00:00,15.895000000000003
2022-09-06 10:00:00,15.68200000000001
2022-09-06 11:00:00,15.546999999999995
2022-09-06 12:00:00,16.688000000000006
2022-09-06 13:00:00,16.241999999999997
2022-09-06 14:00:00,18.383
2022-09-06 15:00:00,19.154
2022-09-06 16:00:00,20.585000000000004
2022-09-06 17:00:00,21.80500000000001
2022-09-06 18:00:00,22.130999999999993
2022-09-06 19:00:00,22.512000000000004
2022-09-06 20:00:00,22.877000000000006
2022-09-06 21:00:00,22.434
2022-09-06 22:00:00,22.591000000000005
2022-09-06 23:00:00,21.625000000000014
2022-09-07 00:00:00,20.723
2022-09-07 01:00:00,17.348
2022-09-07 02:00:00,16.90099999999999
2022-09-07 03:00:00,16.703000000000003
2022-09-07 04:00:00,16.366000000000003
2022-09-07 05:00:00,15.245000000000003
2022-09-07 06:00:00,14.944999999999995
2022-09-07 07:00:00,14.845999999999998
2022-09-07 08:00:00,14.838
2022-09-07 09:00:00,15.640999999999998
2022-09-07 10:00:00,15.763
2022-09-07 11:00:00,15.915999999999997
2022-09-07 12:00:00,16.508000000000006
2022-09-07 13:00:00,17.869999999999994
2022-09-07 14:00:00,19.977999999999998
2022-09-07 15:00:00,21.444000000000003
2022-09-07 16:00:00,23.308000000000007
2022-09-07 17:00:00,23.525000000000013
2022-09-07 18:00:00,24.567999999999994
2022-09-07 19:00:00,24.968999999999987
2022-09-07 20:00:00,25.32099999999998
2022-09-07 21:00:00,25.203000000000003
2022-09-07 22:00:00,24.60600000000001
2022-09-07 23:00:00,23.557999999999993
2022-09-08 00:00:00,21.370000000000015
2022-09-08 01:00:00,18.856999999999992
2022-09-08 02:00:00,16.546000000000006
2022-09-08 03:00:00,15.894999999999992
2022-09-08 04:00:00,14.649000000000003
2022-09-08 05:00:00,15.538000000000011
2022-09-08 06:00:00,14.468000000000002
2022-09-08 07:00:00,15.079000000000002
2022-09-08 08:00:00,14.106000000000005
2022-09-08 09:00:00,14.002000000000004
2022-09-08 10:00:00,13.617000000000004
2022-09-08 11:00:00,13.316000000000004
2022-09-08 12:00:00,13.864000000000006
2022-09-08 13:00:00,18.986999999999995
2022-09-08 14:00:00,20.276999999999997
2022-09-08 15:00:00,22.696000000000005
2022-09-08 16:00:00,23.99600000000001
2022-09-08 17:00:00,25.297999999999984
2022-09-08 18:00:00,25.505
2022-09-08 19:00:00,26.159999999999997
2022-09-08 20:00:00,26.057999999999996
2022-09-08 21:00:00,26.158999999999995
2022-09-08 22:00:00,26.105999999999995
2022-09-08 23:00:00,24.771999999999988
2022-09-09 00:00:00,23.127999999999997
2022-09-09 01:00:00,17.819000000000003
2022-09-09 02:00:00,17.21
2022-09-09 03:00:00,15.710999999999995
2022-09-09 04:00:00,14.127000000000002
2022-09-09 05:00:00,13.264000000000005
2022-09-09 06:00:00,12.556000000000006
2022-09-09 07:00:00,12.299000000000001
2022-09-09 08:00:00,12.127000000000008
2022-09-09 09:00:00,11.983999999999996
2022-09-09 10:00:00,11.340999999999994
2022-09-09 11:00:00,12.085
2022-09-09 12:00:00,12.827000000000005
2022-09-09 13:00:00,18.59499999999999
2022-09-09 14:00:00,20.721999999999984
2022-09-09 15:00:00,23.71399999999999
2022-09-09 16:00:00,24.829999999999995
2022-09-09 17:00:00,26.065999999999978
2022-09-09 18:00:00,26.769000000000016
2022-09-09 19:00:00,27.24300000000001
2022-09-09 20:00:00,27.567000000000007
2022-09-09 21:00:00,27.319000000000013
2022-09-09 22:00:00,27.25599999999999
2022-09-09 23:00:00,24.765
2022-09-10 00:00:00,22.953000000000003
2022-09-10 01:00:00,20.17
2022-09-10 02:00:00,17.582999999999995
2022-09-10 03:00:00,16.22
2022-09-10 04:00:00,15.861999999999997
2022-09-10 05:00:00,15.053999999999997
2022-09-10 06:00:00,14.788000000000004
2022-09-10 07:00:00,15.308999999999996
2022-09-10 08:00:00,13.679000000000004
2022-09-10 09:00:00,12.916000000000004
2022-09-10 10:00:00,12.151999999999997
2022-09-10 11:00:00,12.770999999999999
2022-09-10 12:00:00,13.474999999999998
2022-09-10 13:00:00,19.213999999999995
2022-09-10 14:00:00,21.195000000000007
2022-09-10 15:00:00,22.835
2022-09-10 16:00:00,23.464999999999996
2022-09-10 17:00:00,24.999999999999996
2022-09-10 18:00:00,26.017
2022-09-10 19:00:00,25.723000000000003
2022-09-10 20:00:00,24.962
2022-09-10 21:00:00,25.096000000000007
2022-09-10 22:00:00,23.964999999999996
2022-09-10 23:00:00,23.192000000000007
2022-09-11 00:00:00,21.855999999999998
2022-09-11 01:00:00,19.336
2022-09-11 02:00:00,18.519000000000002
2022-09-11 03:00:00,17.886000000000003
2022-09-11 04:00:00,15.832
2022-09-11 05:00:00,16.084999999999997
2022-09-11 06:00:00,15.482999999999997
2022-09-11 07:00:00,15.458
2022-09-11 08:00:00,14.834999999999994
2022-09-11 09:00:00,14.816000000000004
2022-09-11 10:00:00,13.882999999999992
2022-09-11 11:00:00,14.258999999999999
2022-09-11 12:00:00,14.989999999999993
2022-09-11 13:00:00,16.220999999999997
2022-09-11 14:00:00,19.215999999999998
2022-09-11 15:00:00,19.573999999999998
2022-09-11 16:00:00,21.050000000000008
2022-09-11 17:00:00,21.348000000000006
2022-09-11 18:00:00,22.348000000000003
2022-09-11 19:00:00,23.528000000000006
2022-09-11 20:00:00,22.573000000000008
2022-09-11 21:00:00,23.350999999999996
2022-09-11 22:00:00,21.877000000000002
2022-09-11 23:00:00,20.879999999999995
2022-09-12 00:00:00,18.276000000000003
2022-09-12 01:00:00,16.80099999999999
2022-09-12 02:00:00,16.862999999999996
2022-09-12 03:00:00,15.634000000000006
2022-09-12 04:00:00,15.255000000000003
2022-09-12 05:00:00,15.126
2022-09-12 06:00:00,14.183999999999996
2022-09-12 07:00:00,14.654000000000007
2022-09-12 08:00:00,13.655000000000003
2022-09-12 09:00:00,13.695000000000002
2022-09-12 10:00:00,14.392000000000003
2022-09-12 11:00:00,13.476000000000004
2022-09-12 12:00:00,14.102
2022-09-12 13:00:00,14.711000000000004
2022-09-12 14:00:00,15.462000000000003
2022-09-12 15:00:00,17.11200000000001
2022-09-12 16:00:00,17.634
2022-09-12 17:00:00,18.253999999999994
2022-09-12 18:00:00,18.87
2022-09-12 19:00:00,19.245
2022-09-12 20:00:00,19.714000000000002
2022-09-12 21:00:00,19.189
2022-09-12 22:00:00,18.825000000000003
2022-09-12 23:00:00,18.883000000000003
2022-09-13 00:00:00,16.667
2022-09-13 01:00:00,15.179
2022-09-13 02:00:00,15.043000000000006
2022-09-13 03:00:00,14.640000000000002
2022-09-13 04:00:00,13.686000000000003
2022-09-13 05:00:00,13.434000000000005
2022-09-13 06:00:00,13.325999999999999
2022-09-13 07:00:00,12.395999999999999
2022-09-13 08:00:00,12.559000000000008
2022-09-13 09:00:00,12.163999999999998
2022-09-13 10:00:00,11.290000000000004
2022-09-13 11:00:00,11.767000000000005
2022-09-13 12:00:00,12.296000000000001
2022-09-13 13:00:00,12.912000000000003
2022-09-13 14:00:00,15.557000000000002
2022-09-13 15:00:00,16.424999999999997
2022-09-13 16:00:00,17.195
2022-09-13 17:00:00,18.45200000000001
2022-09-13 18:00:00,19.185000000000006
2022-09-13 19:00:00,19.154
2022-09-13 20:00:00,19.667
2022-09-13 21:00:00,19.577
2022-09-13 22:00:00,20.142999999999986
2022-09-13 23:00:00,19.045
2022-09-14 00:00:00,17.889
2022-09-14 01:00:00,15.713000000000006
2022-09-14 02:00:00,13.728000000000002
2022-09-14 03:00:00,12.498
2022-09-14 04:00:00,12.391999999999996
2022-09-14 05:00:00,12.563999999999998
2022-09-14 06:00:00,11.618000000000004
2022-09-14 07:00:00,11.255000000000003
2022-09-14 08:00:00,11.362
2022-09-14 09:00:00,10.559
2022-09-14 10:00:00,10.85
2022-09-14 11:00:00,10.507000000000003
2022-09-14 12:00:00,10.752000000000002
2022-09-14 13:00:00,12.552
2022-09-14 14:00:00,16.488000000000003
2022-09-14 15:00:00,19.497999999999994
2022-09-14 16:00:00,21.170000000000005
2022-09-14 17:00:00,22.26100000000001
2022-09-14 18:00:00,22.58
2022-09-14 19:00:00,23.257999999999992
2022-09-14 20:00:00,23.884999999999994
2022-09-14 21:00:00,23.773999999999983
2022-09-14 22:00:00,23.587999999999997
2022-09-14 23:00:00,21.308000000000007
2022-09-15 00:00:00,19.354999999999993
2022-09-15 01:00:00,17.383000000000003
2022-09-15 02:00:00,15.991999999999992
2022-09-15 03:00:00,15.517000000000003
2022-09-15 04:00:00,14.03
2022-09-15 05:00:00,13.616000000000003
2022-09-15 06:00:00,13.241999999999997
2022-09-15 07:00:00,13.482000000000003
2022-09-15 08:00:00,12.507999999999997
2022-09-15 09:00:00,12.289000000000005
2022-09-15 10:00:00,11.495000000000003
2022-09-15 11:00:00,12.018000000000004
2022-09-15 12:00:00,12.564
2022-09-15 13:00:00,15.910999999999996
2022-09-15 14:00:00,19.282
2022-09-15 15:00:00,20.217999999999996
2022-09-15 16:00:00,21.316999999999997
2022-09-15 17:00:00,22.576000000000004
2022-09-15 18:00:00,23.507999999999996
2022-09-15 19:00:00,23.846999999999998
2022-09-15 20:00:00,24.476999999999993
2022-09-15 21:00:00,24.02299999999999
2022-09-15 22:00:00,22.490000000000013
2022-09-15 23:00:00,20.779999999999994
2022-09-16 00:00:00,18.434000000000005
2022-09-16 01:00:00,16.647000000000002
2022-09-16 02:00:00,15.418000000000001
2022-09-16 03:00:00,14.976000000000004
2022-09-16 04:00:00,15.289000000000001
2022-09-16 05:00:00,14.398
2022-09-16 06:00:00,12.822000000000001
2022-09-16 07:00:00,12.461000000000002
2022-09-16 08:00:00,12.273000000000001
2022-09-16 09:00:00,11.765000000000002
2022-09-16 10:00:00,11.739
2022-09-16 11:00:00,12.823000000000002
2022-09-16 12:00:00,13.504000000000003
2022-09-16 13:00:00,16.54500000000001
2022-09-16 14:00:00,18.035999999999998
2022-09-16 15:00:00,20.966999999999995
2022-09-16 16:00:00,21.968999999999998
2022-09-16 17:00:00,23.321000000000005
2022-09-16 18:00:00,24.432
2022-09-16 19:00:00,25.095000000000006
2022-09-16 20:00:00,24.94699999999999
2022-09-16 21:00:00,24.927999999999997
2022-09-16 22:00:00,24.26
2022-09-16 23:00:00,22.27000000000001
2022-09-17 00:00:00,20.12900000000001
2022-09-17 01:00:00,18.081
2022-09-17 02:00:00,16.657999999999994
2022-09-17 03:00:00,16.924000000000003
2022-09-17 04:00:00,16.931999999999995
2022-09-17 05:00:00,16.519000000000002
2022-09-17 06:00:00,16.307000000000006
2022-09-17 07:00:00,15.658999999999997
2022-09-17 08:00:00,14.952
2022-09-17 09:00:00,14.715000000000002
2022-09-17 10:00:00,14.681
2022-09-17 11:00:00,13.948999999999998
2022-09-17 12:00:00,15.764000000000001
2022-09-17 13:00:00,19.08
2022-09-17 14:00:00,22.007999999999996
2022-09-17 15:00:00,23.539999999999992
2022-09-17 16:00:00,25.436999999999998
2022-09-17 17:00:00,25.943999999999996
2022-09-17 18:00:00,26.377999999999997
2022-09-17 19:00:00,26.469000000000015
2022-09-17 20:00:00,26.67200000000001
2022-09-17 21:00:00,26.084
2022-09-17 22:00:00,25.668999999999986
2022-09-17 23:00:00,22.583999999999996
2022-09-18 00:00:00,20.968000000000004
2022-09-18 01:00:00,19.419999999999995
2022-09-18 02:00:00,18.82100000000001
2022-09-18 03:00:00,17.667999999999992
2022-09-18 04:00:00,17.052000000000003
2022-09-18 05:00:00,17.073
2022-09-18 06:00:00,16.932999999999996
2022-09-18 07:00:00,17.055999999999997
2022-09-18 08:00:00,16.851999999999993
2022-09-18 09:00:00,16.771000000000008
2022-09-18 10:00:00,17.20499999999999
2022-09-18 11:00:00,16.566
2022-09-18 12:00:00,17.334
2022-09-18 13:00:00,20.364
2022-09-18 14:00:00,23.140999999999995
2022-09-18 15:00:00,24.73999999999999
2022-09-18 16:00:00,25.59500000000001
2022-09-18 17:00:00,26.651000000000003
2022-09-18 18:00:00,26.442999999999994
2022-09-18 19:00:00,26.727000000000018
2022-09-18 20:00:00,26.17500000000002
2022-09-18 21:00:00,26.256000000000014
2022-09-18 22:00:00,25.653
2022-09-18 23:00:00,24.204000000000004
2022-09-19 00:00:00,22.78600000000001
2022-09-19 01:00:00,22.101
2022-09-19 02:00:00,22.39399999999999
2022-09-19 03:00:00,20.891000000000005
2022-09-19 04:00:00,20.42
2022-09-19 05:00:00,20.726
2022-09-19 06:00:00,20.27900000000001
2022-09-19 07:00:00,20.787000000000003
2022-09-19 08:00:00,19.773000000000007
2022-09-19 09:00:00,20.086999999999993
2022-09-19 10:00:00,20.18200000000001
2022-09-19 11:00:00,19.50399999999999
2022-09-19 12:00:00,20.166999999999994
2022-09-19 13:00:00,20.76099999999999
2022-09-19 14:00:00,22.512000000000015
2022-09-19 15:00:00,23.248999999999988
2022-09-19 16:00:00,24.442000000000004
2022-09-19 17:00:00,26.035000000000018
2022-09-19 18:00:00,26.24300000000002
2022-09-19 19:00:00,26.548000000000016
2022-09-19 20:00:00,26.59000000000001
2022-09-19 21:00:00,26.413
2022-09-19 22:00:00,25.587
2022-09-19 23:00:00,23.791999999999998
2022-09-20 00:00:00,22.065
2022-09-20 01:00:00,21.013
2022-09-20 02:00:00,20.322
2022-09-20 03:00:00,19.727999999999998
2022-09-20 04:00:00,19.252000000000006
2022-09-20 05:00:00,17.314000000000004
2022-09-20 06:00:00,17.055999999999994
2022-09-20 07:00:00,16.736
2022-09-20 08:00:00,15.720999999999998
2022-09-20 09:00:00,15.343
2022-09-20 10:00:00,14.502000000000002
2022-09-20 11:00:00,15.111999999999998
2022-09-20 12:00:00,14.756000000000004
2022-09-20 13:00:00,17.770000000000003
2022-09-20 14:00:00,20.05600000000001
2022-09-20 15:00:00,22.775000000000006
2022-09-20 16:00:00,24.414999999999996
2022-09-20 17:00:00,25.452999999999992
2022-09-20 18:00:00,25.401
2022-09-20 19:00:00,25.75199999999999
2022-09-20 20:00:00,25.048999999999992
2022-09-20 21:00:00,25.08099999999999
2022-09-20 22:00:00,25.022000000000006
2022-09-20 23:00:00,21.911000000000012
2022-09-21 00:00:00,19.680999999999994
2022-09-21 01:00:00,18.273000000000003
2022-09-21 02:00:00,16.762999999999998
2022-09-21 03:00:00,15.742000000000003
2022-09-21 04:00:00,14.459999999999997
2022-09-21 05:00:00,15.183000000000003
2022-09-21 06:00:00,15.422
2022-09-21 07:00:00,15.418000000000001
2022-09-21 08:00:00,15.793
2022-09-21 09:00:00,16.301
2022-09-21 10:00:00,16.511999999999997
2022-09-21 11:00:00,15.75099999999999
2022-09-21 12:00:00,16.967
2022-09-21 13:00:00,19.465000000000003
2022-09-21 14:00:00,21.678
2022-09-21 15:00:00,23.622999999999998
2022-09-21 16:00:00,26.029000000000014
2022-09-21 17:00:00,26.294
2022-09-21 18:00:00,26.382
2022-09-21 19:00:00,26.479000000000006
2022-09-21 20:00:00,26.89700000000002
2022-09-21 21:00:00,26.744
2022-09-21 22:00:00,25.712000000000007
2022-09-21 23:00:00,23.36499999999999
2022-09-22 00:00:00,21.471
2022-09-22 01:00:00,20.948000000000008
2022-09-22 02:00:00,20.838000000000008
2022-09-22 03:00:00,19.848000000000006
2022-09-22 04:00:00,20.337999999999994
2022-09-22 05:00:00,19.593999999999998
2022-09-22 06:00:00,19.34000000000001
2022-09-22 07:00:00,18.719
2022-09-22 08:00:00,18.643999999999995
2022-09-22 09:00:00,17.081000000000003
2022-09-22 10:00:00,15.884999999999996
2022-09-22 11:00:00,16.302999999999997
2022-09-22 12:00:00,17.52200000000001
2022-09-22 13:00:00,17.22300000000001
2022-09-22 14:00:00,19.045000000000005
2022-09-22 15:00:00,19.532000000000004
2022-09-22 16:00:00,20.644000000000002
2022-09-22 17:00:00,21.320999999999998
2022-09-22 18:00:00,21.268999999999995
2022-09-22 19:00:00,21.283999999999992
2022-09-22 20:00:00,20.992000000000004
2022-09-22 21:00:00,20.04400000000001
2022-09-22 22:00:00,18.383000000000003
2022-09-22 23:00:00,17.23800000000001
2022-09-23 00:00:00,15.216
2022-09-23 01:00:00,14.404999999999998
2022-09-23 02:00:00,12.673999999999994
2022-09-23 03:00:00,11.658999999999999
2022-09-23 04:00:00,11.713999999999999
2022-09-23 05:00:00,11.113
2022-09-23 06:00:00,9.917999999999997
