time,temp
2022-09-23 07:00:00,9.900999999999998
2022-09-23 08:00:00,10.330999999999996
2022-09-23 09:00:00,9.926
2022-09-23 10:00:00,10.044000000000002
2022-09-23 11:00:00,10.092999999999998
2022-09-23 12:00:00,10.613999999999997
2022-09-23 13:00:00,11.281999999999996
2022-09-23 14:00:00,12.491999999999994
2022-09-23 15:00:00,13.639
2022-09-23 16:00:00,14.846000000000002
2022-09-23 17:00:00,14.854000000000006
2022-09-23 18:00:00,15.156000000000008
2022-09-23 19:00:00,16.041
2022-09-23 20:00:00,16.308999999999997
2022-09-23 21:00:00,15.186000000000003
2022-09-23 22:00:00,14.521
2022-09-23 23:00:00,12.679999999999996
2022-09-24 00:00:00,10.345
2022-09-24 01:00:00,9.279999999999996
2022-09-24 02:00:00,8.083
2022-09-24 03:00:00,8.573
2022-09-24 04:00:00,8.04
2022-09-24 05:00:00,7.543999999999999
2022-09-24 06:00:00,7.974000000000001
2022-09-24 07:00:00,7.192999999999997
2022-09-24 08:00:00,7.1279999999999974
2022-09-24 09:00:00,7.116000000000003
2022-09-24 10:00:00,8.176
2022-09-24 11:00:00,8.208
2022-09-24 12:00:00,10.290999999999997
2022-09-24 13:00:00,12.062999999999997
2022-09-24 14:00:00,12.538999999999998
2022-09-24 15:00:00,14.621000000000002
2022-09-24 16:00:00,15.979999999999997
2022-09-24 17:00:00,16.409999999999997
2022-09-24 18:00:00,17.408000000000005
2022-09-24 19:00:00,16.489000000000004
2022-09-24 20:00:00,16.978000000000012
2022-09-24 21:00:00,15.496000000000002
2022-09-24 22:00:00,15.160000000000007
2022-09-24 23:00:00,13.801999999999996
2022-09-25 00:00:00,13.175999999999995
2022-09-25 01:00:00,13.277999999999993
2022-09-25 02:00:00,13.016999999999998
2022-09-25 03:00:00,12.422999999999995
2022-09-25 04:00:00,12.867000000000012
2022-09-25 05:00:00,12.480000000000002
2022-09-25 06:00:00,12.607999999999999
2022-09-25 07:00:00,12.637
2022-09-25 08:00:00,12.538999999999998
2022-09-25 09:00:00,12.825999999999995
2022-09-25 10:00:00,12.943000000000005
2022-09-25 11:00:00,12.924
2022-09-25 12:00:00,12.609000000000005
2022-09-25 13:00:00,13.303999999999997
2022-09-25 14:00:00,13.542
2022-09-25 15:00:00,14.841000000000008
2022-09-25 16:00:00,16.491000000000003
2022-09-25 17:00:00,16.806
2022-09-25 18:00:00,17.444000000000003
2022-09-25 19:00:00,18.60199999999999
2022-09-25 20:00:00,18.03
2022-09-25 21:00:00,17.429999999999996
2022-09-25 22:00:00,16.911999999999995
2022-09-25 23:00:00,15.060999999999996
2022-09-26 00:00:00,14.689999999999996
2022-09-26 01:00:00,13.383000000000004
2022-09-26 02:00:00,14.286
2022-09-26 03:00:00,13.335999999999999
2022-09-26 04:00:00,13.663000000000002
2022-09-26 05:00:00,12.642999999999999
2022-09-26 06:00:00,13.056999999999995
2022-09-26 07:00:00,12.126000000000003
2022-09-26 08:00:00,11.915999999999999
2022-09-26 09:00:00,12.082999999999997
2022-09-26 10:00:00,10.699000000000002
2022-09-26 11:00:00,10.770999999999999
2022-09-26 12:00:00,11.074000000000005
2022-09-26 13:00:00,12.156999999999996
2022-09-26 14:00:00,13.149999999999995
2022-09-26 15:00:00,14.231
2022-09-26 16:00:00,14.721000000000002
2022-09-26 17:00:00,15.927999999999997
2022-09-26 18:00:00,17.157999999999994
2022-09-26 19:00:00,17.249
2022-09-26 20:00:00,16.03699999999999
2022-09-26 21:00:00,16.545999999999992
2022-09-26 22:00:00,15.321999999999994
2022-09-26 23:00:00,12.586000000000002
2022-09-27 00:00:00,12.180999999999992
2022-09-27 01:00:00,10.242999999999997
2022-09-27 02:00:00,10.028999999999998
2022-09-27 03:00:00,10.155
2022-09-27 04:00:00,9.461000000000002
2022-09-27 05:00:00,9.633999999999999
2022-09-27 06:00:00,9.359999999999992
2022-09-27 07:00:00,8.428999999999997
2022-09-27 08:00:00,9.064
2022-09-27 09:00:00,8.345999999999997
2022-09-27 10:00:00,8.557999999999995
2022-09-27 11:00:00,8.945999999999996
2022-09-27 12:00:00,9.434999999999997
2022-09-27 13:00:00,10.278000000000002
2022-09-27 14:00:00,11.931000000000004
2022-09-27 15:00:00,13.691
2022-09-27 16:00:00,13.391000000000002
2022-09-27 17:00:00,13.881000000000002
2022-09-27 18:00:00,13.985
2022-09-27 19:00:00,13.788000000000004
2022-09-27 20:00:00,14.468
2022-09-27 21:00:00,12.877000000000008
2022-09-27 22:00:00,13.525000000000007
2022-09-27 23:00:00,12.302999999999997
2022-09-28 00:00:00,10.779999999999998
2022-09-28 01:00:00,9.830999999999996
2022-09-28 02:00:00,8.96
2022-09-28 03:00:00,8.032
2022-09-28 04:00:00,7.434999999999997
2022-09-28 05:00:00,7.162999999999995
2022-09-28 06:00:00,7.005
2022-09-28 07:00:00,6.155
2022-09-28 08:00:00,6.0989999999999975
2022-09-28 09:00:00,5.589000000000001
2022-09-28 10:00:00,5.644000000000001
2022-09-28 11:00:00,5.419
2022-09-28 12:00:00,7.372999999999996
2022-09-28 13:00:00,9.585999999999995
2022-09-28 14:00:00,10.561000000000003
2022-09-28 15:00:00,11.715000000000009
2022-09-28 16:00:00,12.728000000000003
2022-09-28 17:00:00,13.105
2022-09-28 18:00:00,13.593
2022-09-28 19:00:00,13.095999999999997
2022-09-28 20:00:00,13.66100000000001
2022-09-28 21:00:00,12.350000000000001
2022-09-28 22:00:00,12.022000000000002
2022-09-28 23:00:00,12.311000000000002
2022-09-29 00:00:00,9.402999999999999
2022-09-29 01:00:00,7.691999999999998
2022-09-29 02:00:00,6.573000000000002
2022-09-29 03:00:00,5.9430000000000005
2022-09-29 04:00:00,6.089999999999999
2022-09-29 05:00:00,5.526
2022-09-29 06:00:00,5.680000000000002
2022-09-29 07:00:00,5.296
2022-09-29 08:00:00,4.025
2022-09-29 09:00:00,4.277
2022-09-29 10:00:00,4.377999999999999
2022-09-29 11:00:00,3.1710000000000003
2022-09-29 12:00:00,4.119000000000001
2022-09-29 13:00:00,7.269999999999998
2022-09-29 14:00:00,9.623999999999999
2022-09-29 15:00:00,10.881999999999996
2022-09-29 16:00:00,12.664000000000001
2022-09-29 17:00:00,13.800000000000002
2022-09-29 18:00:00,13.820000000000002
2022-09-29 19:00:00,14.623000000000005
2022-09-29 20:00:00,14.624999999999998
2022-09-29 21:00:00,14.972000000000005
2022-09-29 22:00:00,14.067999999999994
2022-09-29 23:00:00,11.278999999999995
2022-09-30 00:00:00,9.771999999999997
2022-09-30 01:00:00,8.086999999999998
2022-09-30 02:00:00,7.902000000000002
2022-09-30 03:00:00,7.166
2022-09-30 04:00:00,7.0080000000000044
2022-09-30 05:00:00,6.088000000000003
2022-09-30 06:00:00,5.938999999999998
2022-09-30 07:00:00,6.139999999999995
2022-09-30 08:00:00,5.395000000000001
2022-09-30 09:00:00,6.369000000000001
2022-09-30 10:00:00,4.133999999999999
2022-09-30 11:00:00,4.996000000000002
2022-09-30 12:00:00,6.051
2022-09-30 13:00:00,8.855
2022-09-30 14:00:00,12.293999999999997
2022-09-30 15:00:00,13.715000000000005
2022-09-30 16:00:00,15.530000000000005
2022-09-30 17:00:00,16.398999999999997
2022-09-30 18:00:00,17.55900000000001
2022-09-30 19:00:00,18.115000000000006
2022-09-30 20:00:00,18.009000000000004
2022-09-30 21:00:00,18.438000000000002
2022-09-30 22:00:00,16.424
2022-09-30 23:00:00,12.491000000000003
2022-10-01 00:00:00,10.713999999999993
2022-10-01 01:00:00,9.512999999999996
2022-10-01 02:00:00,7.024999999999997
2022-10-01 03:00:00,6.563999999999998
2022-10-01 04:00:00,6.3560000000000025
2022-10-01 05:00:00,6.365000000000004
2022-10-01 06:00:00,5.873000000000003
2022-10-01 07:00:00,5.290000000000003
2022-10-01 08:00:00,5.243000000000002
2022-10-01 09:00:00,5.490999999999999
2022-10-01 10:00:00,3.812000000000001
2022-10-01 11:00:00,4.678999999999999
2022-10-01 12:00:00,7.2970000000000015
2022-10-01 13:00:00,10.529000000000002
2022-10-01 14:00:00,14.453999999999994
2022-10-01 15:00:00,16.771
2022-10-01 16:00:00,17.811000000000003
2022-10-01 17:00:00,18.829000000000004
2022-10-01 18:00:00,19.882000000000005
2022-10-01 19:00:00,19.945000000000007
2022-10-01 20:00:00,19.83299999999999
2022-10-01 21:00:00,19.803999999999988
2022-10-01 22:00:00,17.993000000000006
2022-10-01 23:00:00,14.118000000000002
2022-10-02 00:00:00,11.246999999999998
2022-10-02 01:00:00,11.443000000000001
2022-10-02 02:00:00,9.529999999999996
2022-10-02 03:00:00,8.641999999999998
2022-10-02 04:00:00,8.346999999999998
2022-10-02 05:00:00,7.882999999999999
2022-10-02 06:00:00,7.903
2022-10-02 07:00:00,7.852000000000004
2022-10-02 08:00:00,7.623999999999998
2022-10-02 09:00:00,7.408999999999999
2022-10-02 10:00:00,6.983999999999998
2022-10-02 11:00:00,7.427000000000005
2022-10-02 12:00:00,7.784000000000001
2022-10-02 13:00:00,12.684
2022-10-02 14:00:00,15.520999999999999
2022-10-02 15:00:00,17.764
2022-10-02 16:00:00,19.163
2022-10-02 17:00:00,19.950999999999993
2022-10-02 18:00:00,20.391000000000002
2022-10-02 19:00:00,20.11
2022-10-02 20:00:00,20.154000000000003
2022-10-02 21:00:00,19.784000000000002
2022-10-02 22:00:00,18.440999999999992
2022-10-02 23:00:00,16.807999999999996
2022-10-03 00:00:00,15.095999999999997
2022-10-03 01:00:00,12.796999999999995
2022-10-03 02:00:00,13.083999999999998
2022-10-03 03:00:00,12.521
2022-10-03 04:00:00,12.551000000000004
2022-10-03 05:00:00,11.991000000000003
2022-10-03 06:00:00,11.708000000000002
2022-10-03 07:00:00,11.449000000000003
2022-10-03 08:00:00,11.493999999999996
2022-10-03 09:00:00,10.843999999999996
2022-10-03 10:00:00,10.882000000000005
2022-10-03 11:00:00,10.662999999999997
2022-10-03 12:00:00,12.128000000000004
2022-10-03 13:00:00,12.893000000000013
2022-10-03 14:00:00,14.044000000000008
2022-10-03 15:00:00,16.020000000000003
2022-10-03 16:00:00,17.443
2022-10-03 17:00:00,17.848000000000003
2022-10-03 18:00:00,18.544000000000004
2022-10-03 19:00:00,19.012999999999998
2022-10-03 20:00:00,18.788999999999998
2022-10-03 21:00:00,17.895000000000003
2022-10-03 22:00:00,17.560000000000002
2022-10-03 23:00:00,14.833
2022-10-04 00:00:00,12.005
2022-10-04 01:00:00,12.07
2022-10-04 02:00:00,10.429000000000004
2022-10-04 03:00:00,9.957
2022-10-04 04:00:00,9.630999999999998
2022-10-04 05:00:00,9.136999999999999
2022-10-04 06:00:00,8.774999999999999
2022-10-04 07:00:00,8.146
2022-10-04 08:00:00,7.987999999999999
2022-10-04 09:00:00,6.965
2022-10-04 10:00:00,7.396
2022-10-04 11:00:00,5.912000000000001
2022-10-04 12:00:00,7.002000000000004
2022-10-04 13:00:00,10.051000000000002
2022-10-04 14:00:00,13.685000000000002
2022-10-04 15:00:00,16.208999999999996
2022-10-04 16:00:00,17.99399999999999
2022-10-04 17:00:00,19.403
2022-10-04 18:00:00,20.17099999999999
2022-10-04 19:00:00,20.364999999999995
2022-10-04 20:00:00,20.075999999999993
2022-10-04 21:00:00,20.203999999999994
2022-10-04 22:00:00,18.361
2022-10-04 23:00:00,12.886999999999999
2022-10-05 00:00:00,11.580999999999992
2022-10-05 01:00:00,10.640999999999996
2022-10-05 02:00:00,8.706
2022-10-05 03:00:00,7.740999999999998
2022-10-05 04:00:00,6.963000000000001
2022-10-05 05:00:00,7.035000000000001
2022-10-05 06:00:00,5.962000000000001
2022-10-05 07:00:00,5.4970000000000026
2022-10-05 08:00:00,5.7879999999999985
2022-10-05 09:00:00,4.9380000000000015
2022-10-05 10:00:00,4.639
2022-10-05 11:00:00,5.237000000000002
2022-10-05 12:00:00,5.875
2022-10-05 13:00:00,11.923
2022-10-05 14:00:00,16.334000000000003
2022-10-05 15:00:00,18.669999999999995
2022-10-05 16:00:00,20.257999999999992
2022-10-05 17:00:00,20.733
2022-10-05 18:00:00,21.530999999999995
2022-10-05 19:00:00,22.09399999999999
2022-10-05 20:00:00,21.550999999999995
2022-10-05 21:00:00,20.984
2022-10-05 22:00:00,19.77400000000001
2022-10-05 23:00:00,13.906999999999996
2022-10-06 00:00:00,12.812999999999995
2022-10-06 01:00:00,11.649
2022-10-06 02:00:00,11.488999999999999
2022-10-06 03:00:00,10.46
2022-10-06 04:00:00,8.955000000000002
2022-10-06 05:00:00,8.081000000000007
2022-10-06 06:00:00,8.024000000000003
2022-10-06 07:00:00,6.909000000000001
2022-10-06 08:00:00,6.410999999999997
2022-10-06 09:00:00,7.334999999999999
2022-10-06 10:00:00,6.819
2022-10-06 11:00:00,6.281000000000003
2022-10-06 12:00:00,9.280999999999999
2022-10-06 13:00:00,13.254000000000001
2022-10-06 14:00:00,16.593000000000004
2022-10-06 15:00:00,19.504999999999992
2022-10-06 16:00:00,20.88299999999999
2022-10-06 17:00:00,22.417999999999996
2022-10-06 18:00:00,23.567000000000004
2022-10-06 19:00:00,23.148000000000014
2022-10-06 20:00:00,23.237000000000002
2022-10-06 21:00:00,22.497999999999994
2022-10-06 22:00:00,20.240999999999996
2022-10-06 23:00:00,16.186000000000007
2022-10-07 00:00:00,14.451
2022-10-07 01:00:00,13.905
2022-10-07 02:00:00,13.764000000000001
2022-10-07 03:00:00,12.940999999999997
2022-10-07 04:00:00,13.398999999999996
2022-10-07 05:00:00,12.744999999999997
2022-10-07 06:00:00,13.476000000000004
2022-10-07 07:00:00,12.01
2022-10-07 08:00:00,11.307999999999998
2022-10-07 09:00:00,11.718000000000002
2022-10-07 10:00:00,11.318
2022-10-07 11:00:00,10.298
2022-10-07 12:00:00,11.001000000000003
2022-10-07 13:00:00,13.007999999999997
2022-10-07 14:00:00,13.899
2022-10-07 15:00:00,14.768999999999998
2022-10-07 16:00:00,14.304999999999998
2022-10-07 17:00:00,14.904000000000003
2022-10-07 18:00:00,13.962000000000005
2022-10-07 19:00:00,14.774
2022-10-07 20:00:00,13.834000000000005
2022-10-07 21:00:00,12.639
2022-10-07 22:00:00,11.600999999999999
2022-10-07 23:00:00,10.538999999999998
2022-10-08 00:00:00,9.588999999999997
2022-10-08 01:00:00,8.605
2022-10-08 02:00:00,8.347000000000001
2022-10-08 03:00:00,8.088000000000006
2022-10-08 04:00:00,8.142999999999999
2022-10-08 05:00:00,7.977
2022-10-08 06:00:00,7.474000000000003
2022-10-08 07:00:00,6.387000000000004
2022-10-08 08:00:00,6.082000000000001
2022-10-08 09:00:00,6.386999999999998
2022-10-08 10:00:00,5.671000000000001
2022-10-08 11:00:00,5.0390000000000015
2022-10-08 12:00:00,5.899000000000001
2022-10-08 13:00:00,6.810000000000002
2022-10-08 14:00:00,8.386999999999999
2022-10-08 15:00:00,8.879000000000001
2022-10-08 16:00:00,9.948000000000002
2022-10-08 17:00:00,9.880999999999998
2022-10-08 18:00:00,10.003999999999998
2022-10-08 19:00:00,10.334000000000005
2022-10-08 20:00:00,10.827000000000004
2022-10-08 21:00:00,10.680000000000007
2022-10-08 22:00:00,9.887999999999998
2022-10-08 23:00:00,8.7
2022-10-09 00:00:00,6.3119999999999985
2022-10-09 01:00:00,4.522
2022-10-09 02:00:00,3.4979999999999993
2022-10-09 03:00:00,3.040000000000001
2022-10-09 04:00:00,2.357999999999999
2022-10-09 05:00:00,1.9609999999999999
2022-10-09 06:00:00,0.954
2022-10-09 07:00:00,1.3019999999999998
2022-10-09 08:00:00,1.3839999999999997
2022-10-09 09:00:00,2.1770000000000005
2022-10-09 10:00:00,1.382
2022-10-09 11:00:00,1.139
2022-10-09 12:00:00,2.388999999999999
2022-10-09 13:00:00,5.239000000000001
2022-10-09 14:00:00,8.578000000000003
2022-10-09 15:00:00,10.236999999999998
2022-10-09 16:00:00,12.538
2022-10-09 17:00:00,14.036
2022-10-09 18:00:00,14.237000000000002
2022-10-09 19:00:00,14.641000000000004
2022-10-09 20:00:00,14.756000000000006
2022-10-09 21:00:00,13.958
2022-10-09 22:00:00,13.480999999999995
2022-10-09 23:00:00,10.925999999999997
2022-10-10 00:00:00,7.784
2022-10-10 01:00:00,6.404000000000001
2022-10-10 02:00:00,6.269999999999998
2022-10-10 03:00:00,6.123999999999999
2022-10-10 04:00:00,5.625
2022-10-10 05:00:00,6.113000000000003
2022-10-10 06:00:00,5.424000000000001
2022-10-10 07:00:00,4.338
2022-10-10 08:00:00,4.117999999999998
2022-10-10 09:00:00,3.291000000000001
2022-10-10 10:00:00,3.5819999999999976
2022-10-10 11:00:00,2.992
2022-10-10 12:00:00,4.54
2022-10-10 13:00:00,7.957000000000004
2022-10-10 14:00:00,11.657
2022-10-10 15:00:00,13.392999999999999
2022-10-10 16:00:00,16.653000000000006
2022-10-10 17:00:00,17.122
2022-10-10 18:00:00,17.371999999999993
2022-10-10 19:00:00,19.162999999999997
2022-10-10 20:00:00,18.670000000000005
2022-10-10 21:00:00,17.353
2022-10-10 22:00:00,16.136999999999997
2022-10-10 23:00:00,13.016000000000002
2022-10-11 00:00:00,11.555999999999994
2022-10-11 01:00:00,9.765000000000002
2022-10-11 02:00:00,10.141
2022-10-11 03:00:00,7.955
2022-10-11 04:00:00,7.7940000000000005
2022-10-11 05:00:00,6.733999999999998
2022-10-11 06:00:00,5.951000000000001
2022-10-11 07:00:00,5.5710000000000015
2022-10-11 08:00:00,5.027
2022-10-11 09:00:00,5.132
2022-10-11 10:00:00,5.1339999999999995
2022-10-11 11:00:00,4.712000000000001
2022-10-11 12:00:00,6.160999999999999
2022-10-11 13:00:00,8.832000000000004
2022-10-11 14:00:00,11.051000000000002
2022-10-11 15:00:00,14.288999999999998
2022-10-11 16:00:00,15.946000000000003
2022-10-11 17:00:00,18.305999999999994
2022-10-11 18:00:00,18.775
2022-10-11 19:00:00,19.924
2022-10-11 20:00:00,19.663
2022-10-11 21:00:00,19.177
2022-10-11 22:00:00,17.477999999999998
2022-10-11 23:00:00,13.596000000000009
2022-10-12 00:00:00,11.379000000000003
2022-10-12 01:00:00,10.713
2022-10-12 02:00:00,10.533000000000005
2022-10-12 03:00:00,8.939999999999996
2022-10-12 04:00:00,9.629999999999999
2022-10-12 05:00:00,8.124
2022-10-12 06:00:00,8.896999999999998
2022-10-12 07:00:00,8.548
2022-10-12 08:00:00,9.060000000000004
2022-10-12 09:00:00,10.377
2022-10-12 10:00:00,10.975000000000001
2022-10-12 11:00:00,11.585999999999999
2022-10-12 12:00:00,12.526
2022-10-12 13:00:00,14.238000000000005
2022-10-12 14:00:00,17.035999999999994
2022-10-12 15:00:00,20.025999999999993
2022-10-12 16:00:00,21.708
2022-10-12 17:00:00,22.149
2022-10-12 18:00:00,22.390000000000004
2022-10-12 19:00:00,22.192000000000004
2022-10-12 20:00:00,21.730000000000004
2022-10-12 21:00:00,21.438000000000002
2022-10-12 22:00:00,19.894000000000002
2022-10-12 23:00:00,19.317000000000004
2022-10-13 00:00:00,16.776000000000007
2022-10-13 01:00:00,16.779000000000007
2022-10-13 02:00:00,17.396999999999995
2022-10-13 03:00:00,16.550000000000004
2022-10-13 04:00:00,16.396000000000004
2022-10-13 05:00:00,16.343000000000007
2022-10-13 06:00:00,16.126
2022-10-13 07:00:00,15.995999999999999
2022-10-13 08:00:00,14.564
2022-10-13 09:00:00,13.707000000000003
2022-10-13 10:00:00,14.103999999999994
2022-10-13 11:00:00,14.069000000000003
2022-10-13 12:00:00,12.599999999999996
2022-10-13 13:00:00,11.992999999999997
2022-10-13 14:00:00,11.710000000000003
2022-10-13 15:00:00,11.402999999999999
2022-10-13 16:00:00,12.373999999999999
2022-10-13 17:00:00,13.08499999999999
2022-10-13 18:00:00,13.044999999999995
2022-10-13 19:00:00,13.327
2022-10-13 20:00:00,12.982999999999995
2022-10-13 21:00:00,12.419000000000006
2022-10-13 22:00:00,12.482000000000005
2022-10-13 23:00:00,9.418999999999997
2022-10-14 00:00:00,9.651999999999997
2022-10-14 01:00:00,9.041999999999998
2022-10-14 02:00:00,7.457000000000001
2022-10-14 03:00:00,7.143000000000001
2022-10-14 04:00:00,6.301999999999996
2022-10-14 05:00:00,5.522
2022-10-14 06:00:00,5.7780000000000005
2022-10-14 07:00:00,6.114999999999998
2022-10-14 08:00:00,4.667
2022-10-14 09:00:00,5.3610000000000015
2022-10-14 10:00:00,5.319000000000001
2022-10-14 11:00:00,5.34
2022-10-14 12:00:00,5.286999999999999
2022-10-14 13:00:00,5.652000000000004
2022-10-14 14:00:00,5.56
2022-10-14 15:00:00,6.863
2022-10-14 16:00:00,7.495999999999998
2022-10-14 17:00:00,7.8300000000000045
2022-10-14 18:00:00,7.459000000000007
2022-10-14 19:00:00,6.889000000000002
2022-10-14 20:00:00,7.728000000000005
2022-10-14 21:00:00,8.158000000000001
2022-10-14 22:00:00,7.074
2022-10-14 23:00:00,5.504000000000001
2022-10-15 00:00:00,5.549000000000002
2022-10-15 01:00:00,4.598999999999998
2022-10-15 02:00:00,4.008
2022-10-15 03:00:00,3.292
2022-10-15 04:00:00,3.284
2022-10-15 05:00:00,3.0779999999999994
2022-10-15 06:00:00,2.7899999999999987
2022-10-15 07:00:00,2.3580000000000005
2022-10-15 08:00:00,1.7690000000000006
2022-10-15 09:00:00,1.6130000000000007
2022-10-15 10:00:00,2.2290000000000005
2022-10-15 11:00:00,2.3350000000000004
2022-10-15 12:00:00,2.4690000000000003
2022-10-15 13:00:00,3.8550000000000013
2022-10-15 14:00:00,6.6080000000000005
2022-10-15 15:00:00,8.753999999999996
2022-10-15 16:00:00,9.270000000000005
2022-10-15 17:00:00,9.809000000000001
2022-10-15 18:00:00,9.319000000000004
2022-10-15 19:00:00,10.767000000000001
2022-10-15 20:00:00,9.604000000000003
2022-10-15 21:00:00,8.723999999999997
2022-10-15 22:00:00,8.914999999999997
2022-10-15 23:00:00,7.821999999999995
